596,9,GPA:2 to 3,0
596,10,Not Enroll,0
596,11,Dropouts,1
597,1,GPA:>3,0
597,2,GPA:2 to 3,0
597,3,GPA:>3,0
597,4,GPA:>3,0
597,5,Not Enroll,0
597,6,Not Enroll,0
597,7,Not Enroll,0
597,8,Not Enroll,0
597,9,GPA:>3,0
597,10,GPA:>3,0
597,11,GPA:>3,0
597,12,Grad,1
598,1,Dropouts,41
